dataset	proteomics_sample	candidate_transcript_sample	notes	condition	stimulus_or_compartment	time_or_replicate
PXD046330	SKBR3_Cyto_treatement_33	GSE96860:SKBR3_Untreated	SKBR3 Cyto treatement replicate 33; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Cyto	TREATEMENT	33
PXD046330	SKBR3_Nucl_control_12	GSE96860:SKBR3_Untreated	SKBR3 Nucl control replicate 12; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	CONTROL	12
PXD046330	SKBR3_Nucl_control_21	GSE96860:SKBR3_Untreated	SKBR3 Nucl control replicate 21; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	CONTROL	21
PXD046330	SKBR3_Nucl_control_23	GSE96860:SKBR3_Untreated	SKBR3 Nucl control replicate 23; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	CONTROL	23
PXD046330	SKBR3_Nucl_control_32	GSE96860:SKBR3_Untreated	SKBR3 Nucl control replicate 32; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	CONTROL	32
PXD046330	SKBR3_Nucl_treatement_11	GSE96860:SKBR3_Untreated	SKBR3 Nucl treatement replicate 11; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	TREATEMENT	11
PXD046330	SKBR3_Nucl_treatement_13	GSE96860:SKBR3_Untreated	SKBR3 Nucl treatement replicate 13; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	TREATEMENT	13
PXD046330	SKBR3_Nucl_treatement_22	GSE96860:SKBR3_Untreated	SKBR3 Nucl treatement replicate 22; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	TREATEMENT	22
PXD046330	SKBR3_Nucl_treatement_31	GSE96860:SKBR3_Untreated	SKBR3 Nucl treatement replicate 31; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	TREATEMENT	31
PXD046330	SKBR3_Nucl_treatement_33	GSE96860:SKBR3_Untreated	SKBR3 Nucl treatement replicate 33; mapped to SKBR3 RNA-seq (GSE96860)	SKBR3_Nucl	TREATEMENT	33
PXD051579	JIMT1_BR_R1	JIMT1_BR	Cell line JIMT1, compartment BR, replicate R1	JIMT1	BR	R1
PXD051579	JIMT1_BR_R3	JIMT1_BR	Cell line JIMT1, compartment BR, replicate R3	JIMT1	BR	R3
PXD051579	SUM190_BR_R1	SUM190_BR	Cell line SUM190, compartment BR, replicate R1	SUM190	BR	R1
PXD051579	SUM190_BR_R3	SUM190_BR	Cell line SUM190, compartment BR, replicate R3	SUM190	BR	R3
PXD051579	SUM190_P_R2	SUM190_P	Cell line SUM190, compartment P, replicate R2	SUM190	P	R2
PXD051579	SUM190_P_R3	SUM190_P	Cell line SUM190, compartment P, replicate R3	SUM190	P	R3
PXD005719	YSM_20150522_CLM_231_01	GSE12237:GSM307534	MDA-MB-231 parental	MDA-MB-231	NA	01
PXD005719	YSM_20150522_CLM_231_02	GSE12237:GSM307535	MDA-MB-231 parental	MDA-MB-231	NA	02
PXD005719	YSM_20150522_CLM_231_03	GSE12237:GSM307536	MDA-MB-231 parental	MDA-MB-231	NA	03
PXD005719	YSM_20150522_CLM_231BR_01	GSE12237:GSM307577	MDA-MB-231 brain metastatic variant	MDA-MB-231	NA	01
PXD005719	YSM_20150522_CLM_231BR_02	GSE12237:GSM307578	MDA-MB-231 brain metastatic variant	MDA-MB-231	NA	02
PXD005719	YSM_20150522_CLM_231BR_03	GSE12237:GSM307579	MDA-MB-231 brain metastatic variant	MDA-MB-231	NA	03
